# 데이터 준비
from google.colab import files

my_data = 'colab_train_test.zip'
!unzip colab_train_test.zip

colab_train_test.zip
colab_train_test.zip(application/x-zip-compressed) - 2178812 bytes, last modified: 2021. 4. 13. - 100% done
Saving colab_train_test.zip to colab_train_test.zip
Archive:  colab_train_test.zip
Epoch 80/100
30/30 [==============================] - 5s 175ms/step - loss: 0.0402 - accuracy: 0.9836 - val_loss: 0.0901 - val_accuracy: 0.9600
Epoch 81/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0414 - accuracy: 0.9738 - val_loss: 0.0263 - val_accuracy: 0.9800
Epoch 82/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0732 - accuracy: 0.9735 - val_loss: 0.0390 - val_accuracy: 1.0000
Epoch 83/100
30/30 [==============================] - 5s 175ms/step - loss: 0.0546 - accuracy: 0.9858 - val_loss: 0.0416 - val_accuracy: 0.9800
Epoch 84/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0439 - accuracy: 0.9923 - val_loss: 0.0174 - val_accuracy: 1.0000
Epoch 85/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0311 - accuracy: 0.9847 - val_loss: 0.0095 - val_accuracy: 1.0000
Epoch 86/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0375 - accuracy: 0.9875 - val_loss: 0.0690 - val_accuracy: 0.9800
Epoch 87/100
30/30 [==============================] - 5s 174ms/step - loss: 0.0086 - accuracy: 1.0000 - val_loss: 0.0509 - val_accuracy: 0.9800
Epoch 88/100
30/30 [==============================] - 5s 175ms/step - loss: 0.0359 - accuracy: 0.9806 - val_loss: 0.0125 - val_accuracy: 1.0000
Epoch 89/100
30/30 [==============================] - 5s 174ms/step - loss: 0.0511 - accuracy: 0.9726 - val_loss: 0.0139 - val_accuracy: 1.0000
Epoch 90/100
30/30 [==============================] - 5s 175ms/step - loss: 0.0219 - accuracy: 0.9940 - val_loss: 0.0014 - val_accuracy: 1.0000
Epoch 91/100
30/30 [==============================] - 5s 174ms/step - loss: 0.0572 - accuracy: 0.9794 - val_loss: 0.0274 - val_accuracy: 0.9800
Epoch 92/100
30/30 [==============================] - 5s 174ms/step - loss: 0.0376 - accuracy: 0.9755 - val_loss: 0.1142 - val_accuracy: 0.9400
Epoch 93/100
30/30 [==============================] - 6s 204ms/step - loss: 0.0404 - accuracy: 0.9805 - val_loss: 0.0053 - val_accuracy: 1.0000
Epoch 94/100
30/30 [==============================] - 6s 203ms/step - loss: 0.0139 - accuracy: 0.9946 - val_loss: 0.0203 - val_accuracy: 1.0000
Epoch 95/100
30/30 [==============================] - 5s 175ms/step - loss: 0.0086 - accuracy: 0.9950 - val_loss: 0.0286 - val_accuracy: 1.0000
Epoch 96/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0162 - accuracy: 1.0000 - val_loss: 0.0704 - val_accuracy: 0.9800
Epoch 97/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0446 - accuracy: 0.9644 - val_loss: 0.0560 - val_accuracy: 0.9800
Epoch 98/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0425 - accuracy: 0.9729 - val_loss: 0.1210 - val_accuracy: 0.9800
Epoch 99/100
30/30 [==============================] - 5s 175ms/step - loss: 0.0542 - accuracy: 0.9704 - val_loss: 0.0918 - val_accuracy: 0.9800
Epoch 100/100
30/30 [==============================] - 5s 176ms/step - loss: 0.0417 - accuracy: 0.9935 - val_loss: 0.0546 - val_accuracy: 0.9800


